

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 15:14:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1983  044E  1006               	bcf	6,0	;volatile
  1984  044F                     l1084:
  1985                           
  1986                           ;./LCD.h: 42:   LCD_DATA(CMD);
  1987  044F  0826               	movf	LCD_CMD@CMD,w
  1988  0450  242B               	fcall	_LCD_DATA
  1989  0451                     l1086:
  1990                           
  1991                           ;./LCD.h: 44:   RB1 = 1;
  1992  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0453  1486               	bsf	6,1	;volatile
  1995  0454                     l1088:
  1996                           
  1997                           ;./LCD.h: 45:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1998  0454  30A6               	movlw	166
  1999  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0457  00A5               	movwf	??_LCD_CMD
  2002  0458                     u927:
  2003  0458  0BA5               	decfsz	??_LCD_CMD,f
  2004  0459  2C58               	goto	u927
  2005  045A                     l1090:
  2006                           
  2007                           ;./LCD.h: 46:   RB1 = 0;
  2008  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2009  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2010  045C  1086               	bcf	6,1	;volatile
  2011  045D                     l74:
  2012  045D  0008               	return
  2013  045E                     __end_of_LCD_CMD:
  2014                           
  2015                           	psect	text8
  2016  042B                     __ptext8:	
  2017 ;; *************** function _LCD_DATA *****************
  2018 ;; Defined at:
  2019 ;;		line 18 in file "./LCD.h"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  Data            1    wreg     unsigned char 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  Data            1    4[BANK0 ] unsigned char 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2033 ;;      Params:         0       0       0       0
  2034 ;;      Locals:         0       1       0       0
  2035 ;;      Temps:          0       0       0       0
  2036 ;;      Totals:         0       1       0       0
  2037 ;;Total ram usage:        1 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    4
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_LCD_CMD
  2044 ;;		_LCD_Init
  2045 ;;		_LCD_Write_Char
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _LCD_DATA
  2051  042B                     _LCD_DATA:
  2052                           
  2053                           ;incstack = 0
  2054                           ; Regs used in _LCD_DATA: [wreg]
  2055                           ;LCD_DATA@Data stored from wreg
  2056  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2057  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2058  042D  00A4               	movwf	LCD_DATA@Data
  2059  042E                     l1072:
  2060                           
  2061                           ;./LCD.h: 18: void LCD_DATA(unsigned char Data);./LCD.h: 19: {;./LCD.h: 20:   if(Data & 
      +                          1)
  2062  042E  1C24               	btfss	LCD_DATA@Data,0
  2063  042F  2C31               	goto	u401
  2064  0430  2C32               	goto	u400
  2065  0431                     u401:
  2066  0431  2C34               	goto	l63
  2067  0432                     u400:
  2068  0432                     l1074:
  2069                           
  2070                           ;./LCD.h: 21:     RB2 = 1;
  2071  0432  1506               	bsf	6,2	;volatile
  2072  0433  2C35               	goto	l64
  2073  0434                     l63:	
  2074                           ;./LCD.h: 22:   else
  2075                           
  2076                           
  2077                           ;./LCD.h: 23:     RB2 = 0;
  2078  0434  1106               	bcf	6,2	;volatile
  2079  0435                     l64:
  2080                           
  2081                           ;./LCD.h: 24:   if(Data & 2)
  2082  0435  1CA4               	btfss	LCD_DATA@Data,1
  2083  0436  2C38               	goto	u411
  2084  0437  2C39               	goto	u410
  2085  0438                     u411:
  2086  0438  2C3B               	goto	l65
  2087  0439                     u410:
  2088  0439                     l1076:
  2089                           
  2090                           ;./LCD.h: 25:     RB3 = 1;
  2091  0439  1586               	bsf	6,3	;volatile
  2092  043A  2C3C               	goto	l66
  2093  043B                     l65:	
  2094                           ;./LCD.h: 26:   else
  2095                           
  2096                           
  2097                           ;./LCD.h: 27:     RB3 = 0;
  2098  043B  1186               	bcf	6,3	;volatile
  2099  043C                     l66:
  2100                           
  2101                           ;./LCD.h: 28:   if(Data & 4)
  2102  043C  1D24               	btfss	LCD_DATA@Data,2
  2103  043D  2C3F               	goto	u421
  2104  043E  2C40               	goto	u420
  2105  043F                     u421:
  2106  043F  2C42               	goto	l67
  2107  0440                     u420:
  2108  0440                     l1078:
  2109                           
  2110                           ;./LCD.h: 29:     RB4 = 1;
  2111  0440  1606               	bsf	6,4	;volatile
  2112  0441  2C43               	goto	l68
  2113  0442                     l67:	
  2114                           ;./LCD.h: 30:   else
  2115                           
  2116                           
  2117                           ;./LCD.h: 31:     RB4 = 0;
  2118  0442  1206               	bcf	6,4	;volatile
  2119  0443                     l68:
  2120                           
  2121                           ;./LCD.h: 32:   if(Data & 8)
  2122  0443  1DA4               	btfss	LCD_DATA@Data,3
  2123  0444  2C46               	goto	u431
  2124  0445  2C47               	goto	u430
  2125  0446                     u431:
  2126  0446  2C49               	goto	l69
  2127  0447                     u430:
  2128  0447                     l1080:
  2129                           
  2130                           ;./LCD.h: 33:     RB5 = 1;
  2131  0447  1686               	bsf	6,5	;volatile
  2132  0448  2C4A               	goto	l71
  2133  0449                     l69:	
  2134                           ;./LCD.h: 34:   else
  2135                           
  2136                           
  2137                           ;./LCD.h: 35:     RB5 = 0;
  2138  0449  1286               	bcf	6,5	;volatile
  2139  044A                     l71:
  2140  044A  0008               	return
  2141  044B                     __end_of_LCD_DATA:
  2142                           
  2143                           	psect	text9
  2144  0239                     __ptext9:	
  2145 ;; *************** function _ISR *****************
  2146 ;; Defined at:
  2147 ;;		line 146 in file "main.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;		None
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;		None
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2161 ;;      Params:         0       0       0       0
  2162 ;;      Locals:         0       0       0       0
  2163 ;;      Temps:          0       4       0       0
  2164 ;;      Totals:         0       4       0       0
  2165 ;;Total ram usage:        4 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    3
  2168 ;; This function calls:
  2169 ;;		i1_LCD_Clear
  2170 ;;		i1_LCD_Set_Cursor
  2171 ;;		i1_LCD_Write_String
  2172 ;; This function is called by:
  2173 ;;		Interrupt level 1
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _ISR
  2179  0239                     _ISR:
  2180  0239                     i1l1382:
  2181                           
  2182                           ;main.c: 147:     if(CMIF) {
  2183  0239  1F0C               	btfss	12,6	;volatile
  2184  023A  2A3C               	goto	u77_21
  2185  023B  2A3D               	goto	u77_20
  2186  023C                     u77_21:
  2187  023C  2A72               	goto	i1l142
  2188  023D                     u77_20:
  2189  023D                     i1l1384:
  2190                           
  2191                           ;main.c: 148:         if(C2OUT) {
  2192  023D  1F9F               	btfss	31,7	;volatile
  2193  023E  2A40               	goto	u78_21
  2194  023F  2A41               	goto	u78_20
  2195  0240                     u78_21:
  2196  0240  2A5B               	goto	i1l1396
  2197  0241                     u78_20:
  2198  0241                     i1l1386:
  2199                           
  2200                           ;main.c: 149:             RA7 = 0;
  2201  0241  1385               	bcf	5,7	;volatile
  2202                           
  2203                           ;main.c: 150:             RA6 = 0;
  2204  0242  1305               	bcf	5,6	;volatile
  2205  0243                     i1l1388:
  2206                           
  2207                           ;main.c: 151:             LCD_Clear();
  2208  0243  2484               	fcall	i1_LCD_Clear
  2209                           
  2210                           ;main.c: 152:             LCD_Set_Cursor(1, 1);
  2211  0244  01F3               	clrf	i1LCD_Set_Cursor@c
  2212  0245  0AF3               	incf	i1LCD_Set_Cursor@c,f
  2213  0246  3001               	movlw	1
  2214  0247  22BE               	fcall	i1_LCD_Set_Cursor
  2215  0248                     i1l1390:
  2216                           
  2217                           ;main.c: 153:             LCD_Write_String("    Charged!");
  2218  0248  3050               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2219  0249  00F5               	movwf	i1LCD_Write_String@str
  2220  024A  3080               	movlw	128
  2221  024B  00F6               	movwf	i1LCD_Write_String@str+1
  2222  024C  23B3               	fcall	i1_LCD_Write_String
  2223  024D                     i1l1392:
  2224                           
  2225                           ;main.c: 154:             LCD_Set_Cursor(2, 1);
  2226  024D  01F3               	clrf	i1LCD_Set_Cursor@c
  2227  024E  0AF3               	incf	i1LCD_Set_Cursor@c,f
  2228  024F  3002               	movlw	2
  2229  0250  22BE               	fcall	i1_LCD_Set_Cursor
  2230                           
  2231                           ;main.c: 155:             LCD_Write_String("");
  2232  0251  3011               	movlw	(low (((STR_7+16)-__stringbase)| (0+32768)))& (0+255)
  2233  0252  00F5               	movwf	i1LCD_Write_String@str
  2234  0253  3080               	movlw	128
  2235  0254  00F6               	movwf	i1LCD_Write_String@str+1
  2236  0255  23B3               	fcall	i1_LCD_Write_String
  2237  0256                     i1l1394:
  2238                           
  2239                           ;main.c: 156:             allow_welding = 1;
  2240  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0258  01DC               	clrf	_allow_welding
  2243  0259  0ADC               	incf	_allow_welding,f
  2244                           
  2245                           ;main.c: 157:         } else {
  2246  025A  2A6F               	goto	i1l1408
  2247  025B                     i1l1396:
  2248                           
  2249                           ;main.c: 158:             allow_welding = 0;
  2250  025B  01DC               	clrf	_allow_welding
  2251  025C                     i1l1398:
  2252                           
  2253                           ;main.c: 159:             LCD_Clear();
  2254  025C  2484               	fcall	i1_LCD_Clear
  2255  025D                     i1l1400:
  2256                           
  2257                           ;main.c: 160:             LCD_Set_Cursor(1, 1);
  2258  025D  01F3               	clrf	i1LCD_Set_Cursor@c
  2259  025E  0AF3               	incf	i1LCD_Set_Cursor@c,f
  2260  025F  3001               	movlw	1
  2261  0260  22BE               	fcall	i1_LCD_Set_Cursor
  2262  0261                     i1l1402:
  2263                           
  2264                           ;main.c: 161:             LCD_Write_String("   Charging..");
  2265  0261  3042               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2266  0262  00F5               	movwf	i1LCD_Write_String@str
  2267  0263  3080               	movlw	128
  2268  0264  00F6               	movwf	i1LCD_Write_String@str+1
  2269  0265  23B3               	fcall	i1_LCD_Write_String
  2270  0266                     i1l1404:
  2271                           
  2272                           ;main.c: 162:             LCD_Set_Cursor(2, 1);
  2273  0266  01F3               	clrf	i1LCD_Set_Cursor@c
  2274  0267  0AF3               	incf	i1LCD_Set_Cursor@c,f
  2275  0268  3002               	movlw	2
  2276  0269  22BE               	fcall	i1_LCD_Set_Cursor
  2277  026A                     i1l1406:
  2278                           
  2279                           ;main.c: 163:             LCD_Write_String("");
  2280  026A  3011               	movlw	(low (((STR_7+16)-__stringbase)| (0+32768)))& (0+255)
  2281  026B  00F5               	movwf	i1LCD_Write_String@str
  2282  026C  3080               	movlw	128
  2283  026D  00F6               	movwf	i1LCD_Write_String@str+1
  2284  026E  23B3               	fcall	i1_LCD_Write_String
  2285  026F                     i1l1408:
  2286                           
  2287                           ;main.c: 165:         CMIF = 0;
  2288  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0271  130C               	bcf	12,6	;volatile
  2291  0272                     i1l142:
  2292  0272  0823               	movf	??_ISR+3,w
  2293  0273  00FF               	movwf	btemp+1
  2294  0274  0822               	movf	??_ISR+2,w
  2295  0275  008A               	movwf	10
  2296  0276  0821               	movf	??_ISR+1,w
  2297  0277  0084               	movwf	4
  2298  0278  0E20               	swapf	??_ISR,w
  2299  0279  0083               	movwf	3
  2300  027A  0EFE               	swapf	btemp,f
  2301  027B  0E7E               	swapf	btemp,w
  2302  027C  0009               	retfie
  2303  027D                     __end_of_ISR:
  2304                           
  2305                           	psect	intentry
  2306  0004                     __pintentry:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2309                           
  2310  0004                     interrupt_function:
  2311  007E                     saved_w	set	btemp
  2312  0004  00FE               	movwf	btemp
  2313  0005  0E03               	swapf	3,w
  2314  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2316  0008  00A0               	movwf	??_ISR
  2317  0009  0804               	movf	4,w
  2318  000A  00A1               	movwf	??_ISR+1
  2319  000B  080A               	movf	10,w
  2320  000C  00A2               	movwf	??_ISR+2
  2321  000D  087F               	movf	btemp+1,w
  2322  000E  00A3               	movwf	??_ISR+3
  2323  000F  2A39               	ljmp	_ISR
  2324                           
  2325                           	psect	text10
  2326  03B3                     __ptext10:	
  2327 ;; *************** function i1_LCD_Write_String *****************
  2328 ;; Defined at:
  2329 ;;		line 113 in file "./LCD.h"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  str             2    5[COMMON] PTR unsigned char 
  2332 ;;		 -> STR_11(1), STR_10(14), STR_9(1), STR_8(13), 
  2333 ;;		 -> STR_7(17), STR_6(16), STR_5(1), STR_4(14), 
  2334 ;;		 -> STR_3(16), STR_2(16), STR_1(13), update@page0_user_input(32), 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  i               2   10[COMMON] int 
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2346 ;;      Params:         2       0       0       0
  2347 ;;      Locals:         2       0       0       0
  2348 ;;      Temps:          3       0       0       0
  2349 ;;      Totals:         7       0       0       0
  2350 ;;Total ram usage:        7 bytes
  2351 ;; Hardware stack levels used:    1
  2352 ;; Hardware stack levels required when called:    2
  2353 ;; This function calls:
  2354 ;;		i1_LCD_Write_Char
  2355 ;; This function is called by:
  2356 ;;		_ISR
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function i1_LCD_Write_String
  2362  03B3                     i1_LCD_Write_String:
  2363  03B3                     i1l1300:	
  2364                           ;incstack = 0
  2365 ;; using string table level
  2366                           ; Regs used in i1_LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2367                           
  2368                           
  2369                           ;./LCD.h: 113: void LCD_Write_String(char *str);./LCD.h: 114: {;./LCD.h: 115:   int i;;.
      +                          /LCD.h: 116:   for(i=0;str[i]!='\0';i++)
  2370  03B3  01FA               	clrf	i1LCD_Write_String@i
  2371  03B4  01FB               	clrf	i1LCD_Write_String@i+1
  2372  03B5  2BD0               	goto	i1l1306
  2373  03B6                     i1l1302:
  2374                           
  2375                           ;./LCD.h: 117:     LCD_Write_Char(str[i]);
  2376  03B6  087A               	movf	i1LCD_Write_String@i,w
  2377  03B7  0775               	addwf	i1LCD_Write_String@str,w
  2378  03B8  00F8               	movwf	??i1_LCD_Write_String+1
  2379  03B9  0876               	movf	i1LCD_Write_String@str+1,w
  2380  03BA  00F7               	movwf	??i1_LCD_Write_String
  2381  03BB  1803               	skipnc
  2382  03BC  0AF7               	incf	??i1_LCD_Write_String,f
  2383  03BD  1FFA               	btfss	i1LCD_Write_String@i,7
  2384  03BE  2BC0               	goto	u67_20
  2385  03BF  03F7               	decf	??i1_LCD_Write_String,f
  2386  03C0                     u67_20:
  2387  03C0  0877               	movf	??i1_LCD_Write_String,w
  2388  03C1  00F9               	movwf	??i1_LCD_Write_String+2
  2389  03C2  0879               	movf	??i1_LCD_Write_String+2,w
  2390  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2391  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2392  03C5  00FF               	movwf	btemp+1
  2393  03C6  0878               	movf	??i1_LCD_Write_String+1,w
  2394  03C7  0084               	movwf	4
  2395  03C8  2177               	fcall	stringtab
  2396  03C9  233E               	fcall	i1_LCD_Write_Char
  2397  03CA                     i1l1304:
  2398  03CA  3001               	movlw	1
  2399  03CB  07FA               	addwf	i1LCD_Write_String@i,f
  2400  03CC  1803               	skipnc
  2401  03CD  0AFB               	incf	i1LCD_Write_String@i+1,f
  2402  03CE  3000               	movlw	0
  2403  03CF  07FB               	addwf	i1LCD_Write_String@i+1,f
  2404  03D0                     i1l1306:
  2405  03D0  087A               	movf	i1LCD_Write_String@i,w
  2406  03D1  0775               	addwf	i1LCD_Write_String@str,w
  2407  03D2  00F8               	movwf	??i1_LCD_Write_String+1
  2408  03D3  0876               	movf	i1LCD_Write_String@str+1,w
  2409  03D4  00F7               	movwf	??i1_LCD_Write_String
  2410  03D5  1803               	skipnc
  2411  03D6  0AF7               	incf	??i1_LCD_Write_String,f
  2412  03D7  1FFA               	btfss	i1LCD_Write_String@i,7
  2413  03D8  2BDA               	goto	u68_20
  2414  03D9  03F7               	decf	??i1_LCD_Write_String,f
  2415  03DA                     u68_20:
  2416  03DA  0877               	movf	??i1_LCD_Write_String,w
  2417  03DB  00F9               	movwf	??i1_LCD_Write_String+2
  2418  03DC  0879               	movf	??i1_LCD_Write_String+2,w
  2419  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2420  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2421  03DF  00FF               	movwf	btemp+1
  2422  03E0  0878               	movf	??i1_LCD_Write_String+1,w
  2423  03E1  0084               	movwf	4
  2424  03E2  2177               	fcall	stringtab
  2425  03E3  3A00               	xorlw	0
  2426  03E4  1D03               	skipz
  2427  03E5  2BE7               	goto	u69_21
  2428  03E6  2BE8               	goto	u69_20
  2429  03E7                     u69_21:
  2430  03E7  2BB6               	goto	i1l1302
  2431  03E8                     u69_20:
  2432  03E8                     i1l94:
  2433  03E8  0008               	return
  2434  03E9                     __end_ofi1_LCD_Write_String:
  2435                           
  2436                           	psect	text11
  2437  033E                     __ptext11:	
  2438 ;; *************** function i1_LCD_Write_Char *****************
  2439 ;; Defined at:
  2440 ;;		line 96 in file "./LCD.h"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  Data            1    wreg     unsigned char 
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  Data            1    4[COMMON] unsigned char 
  2445 ;;  High4           1    3[COMMON] unsigned char 
  2446 ;;  Low4            1    2[COMMON] unsigned char 
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  1    wreg      void 
  2449 ;; Registers used:
  2450 ;;		wreg, status,2, status,0, pclath, cstack
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2456 ;;      Params:         0       0       0       0
  2457 ;;      Locals:         3       0       0       0
  2458 ;;      Temps:          1       0       0       0
  2459 ;;      Totals:         4       0       0       0
  2460 ;;Total ram usage:        4 bytes
  2461 ;; Hardware stack levels used:    1
  2462 ;; Hardware stack levels required when called:    1
  2463 ;; This function calls:
  2464 ;;		i1_LCD_DATA
  2465 ;; This function is called by:
  2466 ;;		i1_LCD_Write_String
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function i1_LCD_Write_Char
  2472  033E                     i1_LCD_Write_Char:
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in i1_LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2476                           ;i1LCD_Write_Char@Data stored from wreg
  2477  033E  00F4               	movwf	i1LCD_Write_Char@Data
  2478  033F                     i1l1166:
  2479                           
  2480                           ;./LCD.h: 96: void LCD_Write_Char(char Data);./LCD.h: 97: {;./LCD.h: 98:   char Low4,Hig
      +                          h4;;./LCD.h: 99:   Low4 = Data & 0x0F;
  2481  033F  0874               	movf	i1LCD_Write_Char@Data,w
  2482  0340  390F               	andlw	15
  2483  0341  00F1               	movwf	??i1_LCD_Write_Char
  2484  0342  0871               	movf	??i1_LCD_Write_Char,w
  2485  0343  00F2               	movwf	i1LCD_Write_Char@Low4
  2486                           
  2487                           ;./LCD.h: 100:   High4 = Data & 0xF0;
  2488  0344  0874               	movf	i1LCD_Write_Char@Data,w
  2489  0345  39F0               	andlw	240
  2490  0346  00F1               	movwf	??i1_LCD_Write_Char
  2491  0347  0871               	movf	??i1_LCD_Write_Char,w
  2492  0348  00F3               	movwf	i1LCD_Write_Char@High4
  2493  0349                     i1l1168:
  2494                           
  2495                           ;./LCD.h: 101:   RB0 = 1;
  2496  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2497  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2498  034B  1406               	bsf	6,0	;volatile
  2499  034C                     i1l1170:
  2500                           
  2501                           ;./LCD.h: 102:   LCD_DATA(High4>>4);
  2502  034C  0873               	movf	i1LCD_Write_Char@High4,w
  2503  034D  00F1               	movwf	??i1_LCD_Write_Char
  2504  034E  3004               	movlw	4
  2505  034F                     u56_25:
  2506  034F  1003               	clrc
  2507  0350  0CF1               	rrf	??i1_LCD_Write_Char,f
  2508  0351  3EFF               	addlw	-1
  2509  0352  1D03               	skipz
  2510  0353  2B4F               	goto	u56_25
  2511  0354  0871               	movf	??i1_LCD_Write_Char,w
  2512  0355  23E9               	fcall	i1_LCD_DATA
  2513  0356                     i1l1172:
  2514                           
  2515                           ;./LCD.h: 103:   RB1 = 1;
  2516  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2517  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2518  0358  1486               	bsf	6,1	;volatile
  2519  0359                     i1l1174:
  2520                           
  2521                           ;./LCD.h: 104:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  2522  0359  30A6               	movlw	166
  2523  035A  00F1               	movwf	??i1_LCD_Write_Char
  2524  035B                     u93_27:
  2525  035B  0BF1               	decfsz	??i1_LCD_Write_Char,f
  2526  035C  2B5B               	goto	u93_27
  2527  035D  0000               	nop
  2528  035E                     i1l1176:
  2529                           
  2530                           ;./LCD.h: 105:   RB1 = 0;
  2531  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2532  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0360  1086               	bcf	6,1	;volatile
  2534  0361                     i1l1178:
  2535                           
  2536                           ;./LCD.h: 106:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  2537  0361  30A6               	movlw	166
  2538  0362  00F1               	movwf	??i1_LCD_Write_Char
  2539  0363                     u94_27:
  2540  0363  0BF1               	decfsz	??i1_LCD_Write_Char,f
  2541  0364  2B63               	goto	u94_27
  2542  0365  0000               	nop
  2543  0366                     i1l1180:
  2544                           
  2545                           ;./LCD.h: 107:   LCD_DATA(Low4);
  2546  0366  0872               	movf	i1LCD_Write_Char@Low4,w
  2547  0367  23E9               	fcall	i1_LCD_DATA
  2548  0368                     i1l1182:
  2549                           
  2550                           ;./LCD.h: 108:   RB1 = 1;
  2551  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2552  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2553  036A  1486               	bsf	6,1	;volatile
  2554  036B                     i1l1184:
  2555                           
  2556                           ;./LCD.h: 109:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  2557  036B  30A6               	movlw	166
  2558  036C  00F1               	movwf	??i1_LCD_Write_Char
  2559  036D                     u95_27:
  2560  036D  0BF1               	decfsz	??i1_LCD_Write_Char,f
  2561  036E  2B6D               	goto	u95_27
  2562  036F  0000               	nop
  2563  0370                     i1l1186:
  2564                           
  2565                           ;./LCD.h: 110:   RB1 = 0;
  2566  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2567  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2568  0372  1086               	bcf	6,1	;volatile
  2569  0373                     i1l1188:
  2570                           
  2571                           ;./LCD.h: 111:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  2572  0373  30A6               	movlw	166
  2573  0374  00F1               	movwf	??i1_LCD_Write_Char
  2574  0375                     u96_27:
  2575  0375  0BF1               	decfsz	??i1_LCD_Write_Char,f
  2576  0376  2B75               	goto	u96_27
  2577  0377  0000               	nop
  2578  0378                     i1l88:
  2579  0378  0008               	return
  2580  0379                     __end_ofi1_LCD_Write_Char:
  2581                           
  2582                           	psect	text12
  2583  02BE                     __ptext12:	
  2584 ;; *************** function i1_LCD_Set_Cursor *****************
  2585 ;; Defined at:
  2586 ;;		line 53 in file "./LCD.h"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;  r               1    wreg     unsigned char 
  2589 ;;  c               1    3[COMMON] unsigned char 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  r               1    6[COMMON] unsigned char 
  2592 ;;  Temp            1    9[COMMON] unsigned char 
  2593 ;;  High4           1    8[COMMON] unsigned char 
  2594 ;;  Low4            1    7[COMMON] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      void 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0, pclath, cstack
  2599 ;; Tracked objects:
